candidate_id,product_id,area_pixels,area_m2,centroid_row,centroid_col,centroid_x_m,centroid_y_m,centroid_lat,centroid_lon,mean_ratio_proxy,mean_intensity,mean_pol_imbalance_proxy,mean_texture,mean_candidate_score,interpretation,rank,mean_slope_deg,max_slope_deg,slope_condition,area_km2,equivalent_candidate_patch_diameter_m,equivalent_diameter_m,max_candidate_score,threshold_stability,mean_uncertainty_score,confidence_score,confidence_level,validation_priority_rank
C-012,ch2_sar_ncls_20200808t201154198_d_cp_d18,10,6250.0,25.1,897.7,88091.213366,15746.318869000002,-87.04954434854031,79.86540430956522,1.50444495677948,7.2639617919921875,0.19940471649169922,0.14259633421897888,0.7250775098800659,radar-based candidate subsurface ice signature; requires independent validation,33,1.649139165878296,1.887222409248352,low mean slope; favorable screening context,0.00625,89.20620580763855,89.20620580763855,0.7815741896629333,1.0,0.006061249878257513,0.7834186781737953,High,17
C-062,ch2_sar_ncls_20200808t201154198_d_cp_d18,8,5000.0,213.0,488.625,77864.338366,11048.818869000002,-87.40691873656922,81.92374258254729,1.4569249153137207,7.851357460021973,0.18393030762672424,0.13780471682548523,0.8225793838500977,radar-based candidate subsurface ice signature; requires independent validation,4,2.445291519165039,3.0735323429107666,low mean slope; favorable screening context,0.005,79.78845608028654,79.78845608028654,0.8684244751930237,1.0,0.0,0.7832254028320312,High,18
C-035,ch2_sar_ncls_20200808t201154198_d_cp_d18,9,5625.0,141.22222222222223,427.6666666666667,76340.38003266667,12843.263313444448,-87.44749864314161,80.45016802565665,1.3982973098754883,7.614110469818115,0.16203759610652924,0.18968307971954346,0.7678987979888916,radar-based candidate subsurface ice signature; requires independent validation,16,1.7451025247573853,5.055276870727539,low mean slope; favorable screening context,0.005625,84.62843753216345,84.62843753216345,0.8544721007347107,1.0,0.0,0.7817276153564453,High,19
C-060,ch2_sar_ncls_20200808t201154198_d_cp_d18,8,5000.0,211.0,542.875,79220.588366,11098.818869000002,-87.36242350609804,82.02476000403783,1.4388256072998047,7.8740620613098145,0.17876610159873962,0.13260553777217865,0.8178149461746216,radar-based candidate subsurface ice signature; requires independent validation,5,3.0125298500061035,3.4921910762786865,low mean slope; favorable screening context,0.005,79.78845608028654,79.78845608028654,0.8647186756134033,1.0,0.0,0.781700782775879,High,20
C-015,ch2_sar_ncls_20200808t201154198_d_cp_d18,11,6875.0,34.27272727272727,963.0,89723.713366,15517.00068718182,-86.99786586898219,80.18820382154773,1.3580492734909058,7.227450847625732,0.15058647096157074,0.15948285162448883,0.66060870885849,radar-based candidate subsurface ice signature; requires independent validation,62,4.042198657989502,4.915653228759766,low mean slope; favorable screening context,0.006875,93.56025796273889,93.56025796273889,0.7323850989341736,1.0,0.006471834611147642,0.778747603373602,Medium,21
C-061,ch2_sar_ncls_20200808t201154198_d_cp_d18,9,5625.0,211.66666666666666,481.22222222222223,77679.26892155556,11082.152202333336,-87.41280322834156,81.88065832081092,1.3700745105743408,7.55906867980957,0.1542540341615677,0.199334517121315,0.7572949528694153,radar-based candidate subsurface ice signature; requires independent validation,18,0.8905461430549622,1.59969162940979,low mean slope; favorable screening context,0.005625,84.62843753216345,84.62843753216345,0.8695791363716125,1.0,0.0,0.7783343849182129,Medium,22
C-028,ch2_sar_ncls_20200808t201154198_d_cp_d18,10,6250.0,109.4,448.6,76863.713366,13638.818869000002,-87.42603465826011,79.93807557198163,1.3564975261688232,7.344161033630371,0.15068992972373962,0.19039621949195862,0.7068029642105103,radar-based candidate subsurface ice signature; requires independent validation,40,2.9535131454467773,4.026304721832275,low mean slope; favorable screening context,0.00625,89.20620580763855,89.20620580763855,0.7675200700759888,1.0,0.0,0.7781769485473633,Medium,23
C-002,ch2_sar_ncls_20200808t201154198_d_cp_d18,8,5000.0,1.75,608.5,80861.213366,16330.068869000002,-87.28004378500513,78.58257837395819,1.5201051235198975,7.715449333190918,0.199594646692276,0.14306452870368958,0.8052433729171753,radar-based candidate subsurface ice signature; requires independent validation,6,4.884143829345703,7.026222229003906,low mean slope; favorable screening context,0.005,79.78845608028654,79.78845608028654,0.8755308985710144,1.0,0.0,0.7776778793334961,Medium,24
C-055,ch2_sar_ncls_20200808t201154198_d_cp_d18,8,5000.0,197.0,518.125,78601.838366,11448.818869000002,-87.38098119480708,81.71281164230992,1.346312165260315,8.153535842895508,0.14725962281227112,0.199837327003479,0.8050523996353149,radar-based candidate subsurface ice signature; requires independent validation,7,1.135329008102417,1.9313665628433228,low mean slope; favorable screening context,0.005,79.78845608028654,79.78845608028654,0.8677915334701538,1.0,0.0,0.7776167678833008,Medium,25
C-044,ch2_sar_ncls_20200808t201154198_d_cp_d18,8,5000.0,166.0,466.25,77304.963366,12223.818869000002,-87.41940755759775,81.01452222958603,1.487274169921875,7.67844295501709,0.19300812482833862,0.148016557097435,0.8043878674507141,radar-based candidate subsurface ice signature; requires independent validation,8,2.5137500762939453,3.1993937492370605,low mean slope; favorable screening context,0.005,79.78845608028654,79.78845608028654,0.8739455938339233,1.0,0.0,0.7774041175842286,Medium,26
C-014,ch2_sar_ncls_20200808t201154198_d_cp_d18,9,5625.0,34.44444444444444,876.2222222222222,87554.26892155554,15512.707757888891,-87.06831518692104,79.95270626371341,1.4738993644714355,7.309767723083496,0.18820777535438538,0.22767087817192078,0.753561794757843,radar-based candidate subsurface ice signature; requires independent validation,20,2.419590950012207,2.717829704284668,low mean slope; favorable screening context,0.005625,84.62843753216345,84.62843753216345,0.8661676049232483,1.0,0.008932729251682758,0.7762465013973415,Medium,27
C-011,ch2_sar_ncls_20200808t201154198_d_cp_d18,10,6250.0,21.3,505.5,78286.213366,15841.318869000002,-87.3664246854511,78.56058696770442,1.3601292371749878,7.3645782470703125,0.1517779678106308,0.17870411276817322,0.7038318514823914,radar-based candidate subsurface ice signature; requires independent validation,42,3.717880964279175,3.895219326019287,low mean slope; favorable screening context,0.00625,89.20620580763855,89.20620580763855,0.7994064688682556,1.0,0.010351305827498436,0.7761910618916154,Medium,28
C-045,ch2_sar_ncls_20200808t201154198_d_cp_d18,9,5625.0,170.33333333333334,470.77777777777777,77418.15781044443,12115.485535666669,-87.4162767576313,81.10568833592426,1.40938138961792,7.543802738189697,0.16828304529190063,0.12578469514846802,0.7459728717803955,radar-based candidate subsurface ice signature; requires independent validation,24,0.9877365827560425,1.5766096115112305,low mean slope; favorable screening context,0.005625,84.62843753216345,84.62843753216345,0.8332285284996033,1.0,0.0,0.7747113189697266,Medium,29
C-047,ch2_sar_ncls_20200808t201154198_d_cp_d18,10,6250.0,180.0,455.8,77043.713366,11873.818869000002,-87.42969515603723,81.23862586533956,1.3548028469085693,7.468987464904785,0.1489916294813156,0.13166381418704987,0.7005775570869446,radar-based candidate subsurface ice signature; requires independent validation,44,1.3309770822525024,2.0175187587738037,low mean slope; favorable screening context,0.00625,89.20620580763855,89.20620580763855,0.817721426486969,1.0,0.027332056313753128,0.773451612636447,Medium,30
C-024,ch2_sar_ncls_20200808t201154198_d_cp_d18,9,5625.0,77.88888888888889,789.7777777777778,85393.15781044445,14426.59664677778,-87.14459992199988,80.41081221383025,1.5066684484481812,7.30266809463501,0.19817893207073212,0.15602678060531616,0.725680947303772,radar-based candidate subsurface ice signature; requires independent validation,31,1.5169392824172974,2.176936149597168,low mean slope; favorable screening context,0.005625,84.62843753216345,84.62843753216345,0.8077159523963928,1.0,0.015165322460234165,0.7667013708911836,Medium,31
C-003,ch2_sar_ncls_20200808t201154198_d_cp_d18,9,5625.0,2.888888888888889,884.3333333333334,87757.04669933332,16301.59664677778,-87.0570976256206,79.47677994527658,1.530945062637329,7.342311382293701,0.1991567611694336,0.13328570127487183,0.7162392735481262,radar-based candidate subsurface ice signature; requires independent validation,36,0.5230387449264526,0.9786056876182556,low mean slope; favorable screening context,0.005625,84.62843753216345,84.62843753216345,0.7701138854026794,1.0,0.0,0.7651965675354004,Medium,32
C-058,ch2_sar_ncls_20200808t201154198_d_cp_d18,9,5625.0,202.11111111111111,474.0,77498.713366,11321.041091222225,-87.4175683464857,81.68899584739218,1.39841890335083,7.419709205627441,0.1633017361164093,0.1351720690727234,0.7058974504470825,radar-based candidate subsurface ice signature; requires independent validation,41,1.5679869651794434,2.0204265117645264,low mean slope; favorable screening context,0.005625,84.62843753216345,84.62843753216345,0.7469529509544373,1.0,0.0,0.7618871841430664,Medium,33
C-025,ch2_sar_ncls_20200808t201154198_d_cp_d18,10,6250.0,94.6,447.3,76831.213366,14008.818869000002,-87.424929801392,79.66663685948285,1.3835021257400513,7.2450852394104,0.15952184796333313,0.14307039976119995,0.6742985844612122,radar-based candidate subsurface ice signature; requires independent validation,55,4.3537774085998535,4.574587821960449,low mean slope; favorable screening context,0.00625,89.20620580763855,89.20620580763855,0.7645444273948669,1.0,0.0635913535952568,0.7614164116680622,Medium,34
C-036,ch2_sar_ncls_20200808t201154198_d_cp_d18,8,5000.0,143.75,680.75,82667.463366,12780.068869000002,-87.24194884537943,81.21186625115917,1.3673895597457886,7.511026382446289,0.1549350470304489,0.18499645590782166,0.7517029643058777,radar-based candidate subsurface ice signature; requires independent validation,21,2.433762788772583,2.8746421337127686,low mean slope; favorable screening context,0.005,79.78845608028654,79.78845608028654,0.7895730137825012,1.0,0.0,0.7605449485778808,Medium,35
C-016,ch2_sar_ncls_20200808t201154198_d_cp_d18,8,5000.0,35.625,783.875,85245.588366,15483.193869000002,-87.14337830519027,79.70556637595473,1.4819920063018799,7.324640274047852,0.19144147634506226,0.1928107738494873,0.7468236684799194,radar-based candidate subsurface ice signature; requires independent validation,23,4.673586845397949,5.4675068855285645,low mean slope; favorable screening context,0.005,79.78845608028654,79.78845608028654,0.825488269329071,1.0,0.0,0.7589835739135742,Medium,36
C-052,ch2_sar_ncls_20200808t201154198_d_cp_d18,8,5000.0,188.375,666.375,82308.088366,11664.443869000002,-87.25905455103037,81.93393454664114,1.411536693572998,7.404125213623047,0.16961799561977386,0.17661550641059875,0.7411915063858032,radar-based candidate subsurface ice signature; requires independent validation,25,0.8186711072921753,0.9694057703018188,low mean slope; favorable screening context,0.005,79.78845608028654,79.78845608028654,0.7916638255119324,1.0,0.0,0.757181282043457,Medium,37
C-057,ch2_sar_ncls_20200808t201154198_d_cp_d18,8,5000.0,199.5,572.5,79961.213366,11386.318869000002,-87.3369269092905,81.89567870004812,1.413528323173523,7.457609176635742,0.1698388159275055,0.14522245526313782,0.7401145100593567,radar-based candidate subsurface ice signature; requires independent validation,26,0.8942992091178894,1.4680216312408447,low mean slope; favorable screening context,0.005,79.78845608028654,79.78845608028654,0.79300457239151,1.0,0.0,0.7568366432189941,Medium,38
C-050,ch2_sar_ncls_20200808t201154198_d_cp_d18,8,5000.0,182.5,536.5,79061.213366,11811.318869000002,-87.36425825338802,81.50316061292622,1.4391770362854004,7.39986515045166,0.17688632011413574,0.16042128205299377,0.7295149564743042,radar-based candidate subsurface ice signature; requires independent validation,30,4.737296104431152,5.645724773406982,low mean slope; favorable screening context,0.005,79.78845608028654,79.78845608028654,0.7929866313934326,1.0,0.009453676640987396,0.7524994184076786,Medium,39
C-042,ch2_sar_ncls_20200808t201154198_d_cp_d18,8,5000.0,164.5,383.875,75245.588366,12261.318869000002,-87.48623394531502,80.74495849654531,1.350704312324524,7.367696762084961,0.14852768182754517,0.2321110963821411,0.7256630659103394,radar-based candidate subsurface ice signature; requires independent validation,32,2.1937265396118164,2.994502067565918,low mean slope; favorable screening context,0.005,79.78845608028654,79.78845608028654,0.796635627746582,1.0,0.0,0.7522121810913086,Medium,40
C-054,ch2_sar_ncls_20200808t201154198_d_cp_d18,8,5000.0,191.0,473.25,77479.963366,11598.818869000002,-87.41684022295088,81.48599618846708,1.3744022846221924,7.458466529846191,0.1551527976989746,0.18059217929840088,0.7200719714164734,radar-based candidate subsurface ice signature; requires independent validation,35,1.907196283340454,2.4177191257476807,low mean slope; favorable screening context,0.005,79.78845608028654,79.78845608028654,0.8088415265083313,1.0,0.0,0.7504230308532714,Medium,41
C-048,ch2_sar_ncls_20200808t201154198_d_cp_d18,8,5000.0,181.0,531.25,78929.963366,11848.818869000002,-87.36835354589182,81.4626148302528,1.4657666683197021,7.321706771850586,0.18533667922019958,0.14083363115787506,0.7144837379455566,radar-based candidate subsurface ice signature; requires independent validation,37,4.711470603942871,5.186438083648682,low mean slope; favorable screening context,0.005,79.78845608028654,79.78845608028654,0.776758074760437,1.0,0.0,0.7486347961425781,Medium,42
C-049,ch2_sar_ncls_20200808t201154198_d_cp_d18,8,5000.0,180.5,552.75,79467.463366,11861.318869000002,-87.35077155453027,81.5107010501205,1.399577260017395,7.458566665649414,0.16430401802062988,0.11499029397964478,0.7123928070068359,radar-based candidate subsurface ice signature; requires independent validation,38,0.6064684391021729,0.7799144387245178,low mean slope; favorable screening context,0.005,79.78845608028654,79.78845608028654,0.7967924475669861,1.0,0.0,0.7479656982421875,Medium,43
C-041,ch2_sar_ncls_20200808t201154198_d_cp_d18,9,5625.0,162.77777777777777,512.2222222222222,78454.26892155554,12304.374424555557,-87.38157351242953,81.08662515033696,1.3544402122497559,7.206528663635254,0.14925016462802887,0.19964952766895294,0.6674140691757202,radar-based candidate subsurface ice signature; requires independent validation,60,2.1113674640655518,3.2692203521728516,low mean slope; favorable screening context,0.005625,84.62843753216345,84.62843753216345,0.7893418669700623,1.0,0.033426497131586075,0.7462298524230719,Medium,44
C-040,ch2_sar_ncls_20200808t201154198_d_cp_d18,18,11250.0,158.16666666666666,457.05555555555554,77075.10225488889,12419.652202333336,-87.42587182222192,80.84621410980199,1.4949951171875,7.71669340133667,0.19688332080841064,0.21324633061885834,0.8557230234146118,radar-based candidate subsurface ice signature; requires independent validation,1,17.776716232299805,21.397464752197266,steep local context; lower landing/traverse priority,0.01125,119.6826841204298,119.6826841204298,0.9690254926681519,1.0,0.0,0.7448313674926758,Medium,45
C-022,ch2_sar_ncls_20200808t201154198_d_cp_d18,9,5625.0,67.77777777777777,774.2222222222222,85004.26892155554,14679.374424555557,-87.15583101694203,80.20223340753486,1.3841230869293213,7.268281936645508,0.1602131426334381,0.12956340610980988,0.6792283058166504,radar-based candidate subsurface ice signature; requires independent validation,53,3.382081985473633,4.288642406463623,low mean slope; favorable screening context,0.005625,84.62843753216345,84.62843753216345,0.7795020341873169,0.9861111044883728,0.058353714644908905,0.7447399072945118,Medium,46
C-008,ch2_sar_ncls_20200808t201154198_d_cp_d18,8,5000.0,9.625,950.625,89414.338366,16133.193869000002,-87.00437277277946,79.77206180562928,1.3656761646270752,7.368319988250732,0.15216463804244995,0.147807314991951,0.6825146079063416,radar-based candidate subsurface ice signature; requires independent validation,51,4.21984338760376,4.727921962738037,low mean slope; favorable screening context,0.005,79.78845608028654,79.78845608028654,0.7910463213920593,1.0,0.033628709614276886,0.7350418035686016,Medium,47
C-031,ch2_sar_ncls_20200808t201154198_d_cp_d18,8,5000.0,121.25,677.0,82573.713366,13342.568869000002,-87.24210593724804,80.82126876808191,1.4647459983825684,7.239686012268066,0.18289202451705933,0.12701056897640228,0.6731576919555664,radar-based candidate subsurface ice signature; requires independent validation,56,1.7473647594451904,2.097466230392456,low mean slope; favorable screening context,0.005,79.78845608028654,79.78845608028654,0.7303858995437622,1.0,0.028606563806533813,0.7325498050451279,Medium,48
C-023,ch2_sar_ncls_20200808t201154198_d_cp_d18,8,5000.0,75.0,675.5,82536.213366,14498.818869000002,-87.23698826722526,80.0367252312185,1.3436164855957031,7.231926441192627,0.14560063183307648,0.16547757387161255,0.6586024761199951,radar-based candidate subsurface ice signature; requires independent validation,63,4.107116222381592,4.168947219848633,low mean slope; favorable screening context,0.005,79.78845608028654,79.78845608028654,0.7262089848518372,1.0,0.030760951340198517,0.7276766972243786,Medium,49
C-030,ch2_sar_ncls_20200808t201154198_d_cp_d18,11,6875.0,114.27272727272727,472.6363636363636,77464.62245690908,13517.00068718182,-87.40722356569793,80.10196686308787,1.3442343473434448,7.320419788360596,0.1457616239786148,0.14940275251865387,0.6715366244316101,radar-based candidate subsurface ice signature; requires independent validation,57,1.9854813814163208,2.511091470718384,low mean slope; favorable screening context,0.006875,93.56025796273889,93.56025796273889,0.8235935568809509,0.75,0.08878882229328156,0.7240128375887872,Medium,50
C-017,ch2_sar_ncls_20200808t201154198_d_cp_d18,11,6875.0,51.0,780.6363636363636,85164.62245690908,15098.818869000002,-87.1482424317611,79.94650679305714,1.380522608757019,7.405299663543701,0.158065065741539,0.2874765694141388,0.7656236886978149,radar-based candidate subsurface ice signature; requires independent validation,17,5.729491710662842,8.853145599365234,moderate slope context; review needed,0.006875,93.56025796273889,93.56025796273889,0.9532727599143982,1.0,0.0,0.7139995803833008,Medium,51
C-046,ch2_sar_ncls_20200808t201154198_d_cp_d18,12,7500.0,173.33333333333334,492.0833333333333,77950.79669933332,12040.485535666669,-87.39930864993113,81.21933580286797,1.3304905891418457,7.381377696990967,0.1412876695394516,0.1529373973608017,0.6811122894287109,radar-based candidate subsurface ice signature; requires independent validation,52,5.561543941497803,5.783565998077393,moderate slope context; review needed,0.0075,97.720502380584,97.720502380584,0.8017771244049072,1.0,0.0006194363231770694,0.7028939889848699,Medium,52
C-026,ch2_sar_ncls_20200808t201154198_d_cp_d18,8,5000.0,103.625,655.25,82029.963366,13783.193869000002,-87.25742738081112,80.46189694130216,1.3601657152175903,7.222710609436035,0.15102969110012054,0.14091196656227112,0.651563286781311,radar-based candidate subsurface ice signature; requires independent validation,64,3.0684077739715576,3.662529945373535,low mean slope; favorable screening context,0.005,79.78845608028654,79.78845608028654,0.7316036820411682,0.875,0.09725607186555862,0.6937746445834637,Medium,53
C-013,ch2_sar_ncls_20200808t201154198_d_cp_d18,8,5000.0,29.25,952.125,89451.838366,15642.568869000002,-87.00598410256141,80.08090352861282,1.2997013330459595,7.1826677322387695,0.13015449047088623,0.15798678994178772,0.6143960952758789,radar-based candidate subsurface ice signature; requires independent validation,65,2.036370038986206,2.231706142425537,low mean slope; favorable screening context,0.005,79.78845608028654,79.78845608028654,0.6387938857078552,0.875,0.10459115356206894,0.6811476351320744,Medium,54
C-037,ch2_sar_ncls_20200808t201154198_d_cp_d18,8,5000.0,143.5,711.5,83436.213366,12786.318869000002,-87.21687547807966,81.28739648417982,1.3680636882781982,7.5757904052734375,0.15442046523094177,0.27335044741630554,0.7991576790809631,radar-based candidate subsurface ice signature; requires independent validation,10,7.353898048400879,8.187342643737793,moderate slope context; review needed,0.005,79.78845608028654,79.78845608028654,0.8648660182952881,1.0,0.0,0.6767304573059082,Low,55
C-004,ch2_sar_ncls_20200808t201154198_d_cp_d18,10,6250.0,5.1,521.0,78673.713366,16246.318869000002,-87.35123772178625,78.33228297084622,1.444003701210022,7.32095193862915,0.179332435131073,0.13501790165901184,0.7116290330886841,radar-based candidate subsurface ice signature; requires independent validation,39,7.853569030761719,8.179039001464844,moderate slope context; review needed,0.00625,89.20620580763855,89.20620580763855,0.7882626056671143,1.0,0.04584012180566788,0.6761372784078121,Low,56
C-063,ch2_sar_ncls_20200808t201154198_d_cp_d18,16,10000.0,216.125,100.625,68164.338366,10970.693869000002,-87.72345576227536,80.85695062186366,1.3919508457183838,7.350088119506836,0.16199807822704315,0.23002129793167114,0.7351826429367065,radar-based candidate subsurface ice signature; requires independent validation,28,12.609016418457031,13.49665641784668,steep local context; lower landing/traverse priority,0.01,112.83791670955127,112.83791670955127,0.8411502242088318,1.0,0.0,0.6742584457397461,Low,57
C-010,ch2_sar_ncls_20200808t201154198_d_cp_d18,8,5000.0,15.0,544.25,79254.963366,15998.818869000002,-87.33409885461833,78.58734681680886,1.392566442489624,7.449733734130859,0.16229374706745148,0.16453373432159424,0.7323462963104248,radar-based candidate subsurface ice signature; requires independent validation,29,9.028818130493164,9.851787567138672,moderate slope context; review needed,0.005,79.78845608028654,79.78845608028654,0.8212826251983643,1.0,0.0,0.655350814819336,Low,58
